
 |---------------------------------------------------------------|
 |                                                               |
 |          You are using CM1, Release 21.1 (cm1r21.1)           |
 |                                                               |
 |---------------------------------------------------------------|

 Inside PARAM

   Domain dimensions: 
     224     111500.00     111750.00      500.00     1.0000     1.0000    
     225     112000.00     112250.00      500.00     1.0000     1.0000    
     226     112500.00     112750.00      500.00     1.0000     1.0000    
     227     113000.00     113250.00      500.00     1.0000     1.0000    
     228     113500.00     113750.00      500.00     1.0000     1.0000    
     229     114000.00     114250.00      500.00     1.0000     1.0000    
     230     114500.00     114750.00      500.00     1.0000     1.0000    
     231     115000.00     115250.00      500.00     1.0000     1.0000    
     232     115500.00     115750.00      500.00     1.0000     1.0000    
     233     116000.00     116250.00      500.00     1.0000     1.0000    
     234     116500.00     116750.00      500.00     1.0000     1.0000    
     235     117000.00     117250.00      500.00     1.0000     1.0000    
     236     117500.00     117750.00      500.00     1.0000     1.0000    
     237     118000.00     118250.00      500.00     1.0000     1.0000    
     238     118500.00     118750.00      500.00     1.0000     1.0000    
     239     119000.00     119250.00      500.00     1.0000     1.0000    
     240     119500.00     119750.00      500.00     1.0000     1.0000    
     241     120000.00     120250.00      500.00     1.0000     1.0000    
     242     120500.00     120750.00      500.00     1.0000     1.0000    
     243     121000.00     121250.00      500.00     1.0000     1.0000    
     244     121500.00     121750.00      500.00     1.0000     1.0000    
     245     122000.00     122250.00      500.00     1.0000     1.0000    
     246     122500.00     122750.00      500.00     1.0000     1.0000    
     247     123000.00     123250.00      500.00     1.0000     1.0000    
     248     123500.00     123750.00      500.00     1.0000     1.0000    
     249     124000.00     124250.00      500.00     1.0000     1.0000    
     250     124500.00     124750.00      500.00     1.0000     1.0000    
     251     125000.00     125250.00      500.00     1.0000     1.0000    
     252     125500.00     125750.00      500.00     1.0000     1.0000    
     253     126000.00     126250.00      500.00     1.0000     1.0000    
     254     126500.00     126750.00      500.00     1.0000     1.0000    
     255     127000.00     127250.00      500.00     1.0000     1.0000    
     256     127500.00     127750.00      500.00     1.0000     1.0000    
     257     128000.00     128250.00      500.00     1.0000     1.0000    
     258     128500.00     128750.00      500.00     1.0000     1.0000    
     259     129000.00     129250.00      500.00     1.0000     1.0000    
     260     129500.00     129750.00      500.00     1.0000     1.0000    
     261     130000.00     130250.00      500.00     1.0000     1.0000    
     262     130500.00     130750.00      500.00     1.0000     1.0000    
     263     131000.00     131250.00      500.00     1.0000     1.0000    
     264     131500.00     131750.00      500.00     1.0000     1.0000    
     265     132000.00     132250.00      500.00     1.0000     1.0000    
     266     132500.00     132750.00      500.00     1.0000     1.0000    
     267     133000.00     133250.00      500.00     1.0000     1.0000    
     268     133500.00     133750.00      500.00     1.0000     1.0000    
     269     134000.00     134250.00      500.00     1.0000     1.0000    
     270     134500.00     134750.00      500.00     1.0000     1.0000    
     271     135000.00     135250.00      500.00     1.0000     1.0000    
     272     135500.00     135750.00      500.00     1.0000     1.0000    
     273     136000.00     136250.00      500.00     1.0000     1.0000    
     274     136500.00     136750.00      500.00     1.0000     1.0000    
     275     137000.00     137250.00      500.00     1.0000     1.0000    
     276     137500.00     137750.00      500.00     1.0000     1.0000    
     277     138000.00     138250.00      500.00     1.0000     1.0000    
     278     138500.00     138750.00      500.00     1.0000     1.0000    
     279     139000.00     139250.00      500.00     1.0000     1.0000    
     280     139500.00     139750.00      500.00     1.0000     1.0000    
     281     140000.00     140250.00      500.00     1.0000     1.0000    
     282     140500.00     140750.00      500.00     1.0000     1.0000    
     283     141000.00     141250.00      500.00     1.0000     1.0000    
     284     141500.00     141750.00      500.00     1.0000     1.0000    
     285     142000.00     142250.00      500.00     1.0000     1.0000    
     286     142500.00     142750.00      500.00     1.0000     1.0000    
     287     143000.00     143250.00      500.00     1.0000     1.0000    
     288     143500.00     143750.00      500.00     1.0000     1.0000    
     289     144000.00     144250.00      500.00     1.0000     1.0000    
     290     144500.00     144750.00      500.00     1.0000     1.0000    
     291     145000.00     145250.00      500.00     1.0000     1.0000    
     292     145500.00     145750.00      500.00     1.0000     1.0000    
     293     146000.00     146250.00      500.00     1.0000     1.0000    
     294     146500.00     146750.00      500.00     1.0000     1.0000    
     295     147000.00     147250.00      500.00     1.0000     1.0000    
     296     147500.00     147750.00      500.00     1.0000     1.0000    
     297     148000.00     148250.00      500.00     1.0000     1.0000    
     298     148500.00     148750.00      500.00     1.0000     1.0000    
     299     149000.00     149250.00      500.00     1.0000     1.0000    
     300     149500.00     149750.00      500.00     1.0000     1.0000    
     301     150000.00     150250.00      500.00     1.0000     1.0000    
     302     150500.00     150750.00      500.00     1.0000     1.0000    
     303     151000.00     151250.00      500.00     1.0000     1.0000    
     304     151500.00     151750.00      500.00     1.0000     1.0000    
     305     152000.00     152250.00      500.00     1.0000     1.0000    
     306     152500.00     152750.00      500.00     1.0000     1.0000    
     307     153000.00     153250.00      500.00     1.0000     1.0000    
     308     153500.00     153750.00      500.00     1.0000     1.0000    
     309     154000.00     154250.00      500.00     1.0000     1.0000    
     310     154500.00     154750.00      500.00     1.0000     1.0000    
     311     155000.00     155250.00      500.00     1.0000     1.0000    
     312     155500.00     155750.00      500.00     1.0000     1.0000    
     313     156000.00     156250.00      500.00     1.0000     1.0000    
     314     156500.00     156750.00      500.00     1.0000     1.0000    
     315     157000.00     157250.00      500.00     1.0000     1.0000    
     316     157500.00     157750.00      500.00     1.0000     1.0000    
     317     158000.00     158250.00      500.00     1.0000     1.0000    
     318     158500.00     158750.00      500.00     1.0000     1.0000    
     319     159000.00     159250.00      500.00     1.0000     1.0000    
     320     159500.00     159750.00      500.00     1.0000     1.0000    
     321     160000.00     160250.00      500.00     1.0000     1.0000    
     322     160500.00     160750.00      500.00     1.0000     1.0000    
     323     161000.00     161250.00      500.00     1.0000     1.0000    
     324     161500.00     161750.00      500.00     1.0000     1.0000    
     325     162000.00     162250.00      500.00     1.0000     1.0000    
     326     162500.00     162750.00      500.00     1.0000     1.0000    
     327     163000.00     163250.00      500.00     1.0000     1.0000    
     328     163500.00     163750.00      500.00     1.0000     1.0000    
     329     164000.00     164250.00      500.00     1.0000     1.0000    
     330     164500.00     164750.00      500.00     1.0000     1.0000    
     331     165000.00     165250.00      500.00     1.0000     1.0000    
     332     165500.00     165750.00      500.00     1.0000     1.0000    
     333     166000.00     166250.00      500.00     1.0000     1.0000    
     334     166500.00     166750.00      500.00     1.0000     1.0000    
     335     167000.00     167250.00      500.00     1.0000     1.0000    
     336     167500.00     167750.00      500.00     1.0000     1.0000    
     337     168000.00     168250.00      500.00     1.0000     1.0000    
     338     168500.00     168750.00      500.00     1.0000     1.0000    
     339     169000.00     169250.00      500.00     1.0000     1.0000    
     340     169500.00     169750.00      500.00     1.0000     1.0000    
     341     170000.00     170250.00      500.00     1.0000     1.0000    
     342     170500.00     170750.00      500.00     1.0000     1.0000    
     343     171000.00     171250.00      500.00     1.0000     1.0000    
     344     171500.00     171750.00      500.00     1.0000     1.0000    
     345     172000.00     172250.00      500.00     1.0000     1.0000    
     346     172500.00     172750.00      500.00     1.0000     1.0000    
     347     173000.00     173250.00      500.00     1.0000     1.0000    
     348     173500.00     173750.00      500.00     1.0000     1.0000    
     349     174000.00     174250.00      500.00     1.0000     1.0000    
     350     174500.00     174750.00      500.00     1.0000     1.0000    
     351     175000.00     175250.00      500.00     1.0000     1.0000    
     352     175500.00     175750.00      500.00     1.0000     1.0000    
     353     176000.00     176250.00      500.00     1.0000     1.0000    
     354     176500.00     176750.00      500.00     1.0000     1.0000    
     355     177000.00     177250.00      500.00     1.0000     1.0000    
     356     177500.00     177750.00      500.00     1.0000     1.0000    
     357     178000.00     178250.00      500.00     1.0000     1.0000    
     358     178500.00     178750.00      500.00     1.0000     1.0000    
     359     179000.00     179250.00      500.00     1.0000     1.0000    
